,Train Loss,epoch,step,Val Loss,Val Acc,Test Loss,Test Acc,Model Type,Embedding
73,0.5811755061149597,4,3499,,,,,LSTM,Word2Vec
74,,4,3519,0.6103734970092773,0.7228000164031982,,,LSTM,Word2Vec
75,0.5812920331954956,5,3549,,,,,LSTM,Word2Vec
76,0.5154030323028564,5,3599,,,,,LSTM,Word2Vec
77,0.4398482143878937,5,3649,,,,,LSTM,Word2Vec
78,0.3104255199432373,5,3699,,,,,LSTM,Word2Vec
79,0.5802533030509949,5,3749,,,,,LSTM,Word2Vec
80,0.2701420187950134,5,3799,,,,,LSTM,Word2Vec
81,0.4823049902915954,5,3849,,,,,LSTM,Word2Vec
82,0.4982443451881408,5,3899,,,,,LSTM,Word2Vec
83,0.4151183068752289,5,3949,,,,,LSTM,Word2Vec
84,0.2170780152082443,5,3999,,,,,LSTM,Word2Vec
85,0.5326097011566162,5,4049,,,,,LSTM,Word2Vec
86,0.4625790119171142,5,4099,,,,,LSTM,Word2Vec
87,0.3071154356002807,5,4149,,,,,LSTM,Word2Vec
88,0.3504709899425506,5,4199,,,,,LSTM,Word2Vec
89,,5,4223,0.3813544809818268,0.8388000130653381,,,LSTM,Word2Vec
90,0.43318572640419,6,4249,,,,,LSTM,Word2Vec
91,0.2226836234331131,6,4299,,,,,LSTM,Word2Vec
92,0.2663248777389526,6,4349,,,,,LSTM,Word2Vec
93,0.2451931536197662,6,4399,,,,,LSTM,Word2Vec
94,0.437921792268753,6,4449,,,,,LSTM,Word2Vec
95,0.4346943497657776,6,4499,,,,,LSTM,Word2Vec
96,0.318943977355957,6,4549,,,,,LSTM,Word2Vec
97,0.3389101326465606,6,4599,,,,,LSTM,Word2Vec
98,0.2965366840362549,6,4649,,,,,LSTM,Word2Vec
99,0.4228475689888,6,4699,,,,,LSTM,Word2Vec
100,0.6086376905441284,6,4749,,,,,LSTM,Word2Vec
101,0.4901134967803955,6,4799,,,,,LSTM,Word2Vec
102,0.3340680599212646,6,4849,,,,,LSTM,Word2Vec
103,0.411861389875412,6,4899,,,,,LSTM,Word2Vec
104,,6,4927,0.3364585638046264,0.8555999994277954,,,LSTM,Word2Vec
105,0.2926710247993469,7,4949,,,,,LSTM,Word2Vec
106,0.2886457443237304,7,4999,,,,,LSTM,Word2Vec
107,0.2912193536758423,7,5049,,,,,LSTM,Word2Vec
108,0.3327753841876983,7,5099,,,,,LSTM,Word2Vec
109,0.3489468097686767,7,5149,,,,,LSTM,Word2Vec
110,0.3578998148441314,7,5199,,,,,LSTM,Word2Vec
111,0.4306508004665375,7,5249,,,,,LSTM,Word2Vec
112,0.163722738623619,7,5299,,,,,LSTM,Word2Vec
113,0.3232087790966034,7,5349,,,,,LSTM,Word2Vec
114,0.4459508061408996,7,5399,,,,,LSTM,Word2Vec
115,0.3850772976875305,7,5449,,,,,LSTM,Word2Vec
116,0.3356488347053528,7,5499,,,,,LSTM,Word2Vec
117,0.2348581254482269,7,5549,,,,,LSTM,Word2Vec
118,0.3803012371063232,7,5599,,,,,LSTM,Word2Vec
119,,7,5631,0.3205870985984802,0.8676000237464905,,,LSTM,Word2Vec
120,0.3480090200901031,8,5649,,,,,LSTM,Word2Vec
121,0.3508169949054718,8,5699,,,,,LSTM,Word2Vec
122,0.3118355274200439,8,5749,,,,,LSTM,Word2Vec
123,0.269677996635437,8,5799,,,,,LSTM,Word2Vec
124,0.3230033218860626,8,5849,,,,,LSTM,Word2Vec
125,0.551932156085968,8,5899,,,,,LSTM,Word2Vec
126,0.2697837054729461,8,5949,,,,,LSTM,Word2Vec
127,0.3448521494865417,8,5999,,,,,LSTM,Word2Vec
128,0.4073711335659027,8,6049,,,,,LSTM,Word2Vec
129,0.2254594564437866,8,6099,,,,,LSTM,Word2Vec
130,0.3429234325885772,8,6149,,,,,LSTM,Word2Vec
131,0.3079678416252136,8,6199,,,,,LSTM,Word2Vec
132,0.2650855183601379,8,6249,,,,,LSTM,Word2Vec
133,0.2336701154708862,8,6299,,,,,LSTM,Word2Vec
134,,8,6335,0.3410046100616455,0.8503999710083008,,,LSTM,Word2Vec
135,0.1670003086328506,9,6349,,,,,LSTM,Word2Vec
136,0.2318909019231796,9,6399,,,,,LSTM,Word2Vec
137,0.444136768579483,9,6449,,,,,LSTM,Word2Vec
138,0.3094470798969269,9,6499,,,,,LSTM,Word2Vec
139,0.4033887088298797,9,6549,,,,,LSTM,Word2Vec
140,0.3799647986888885,9,6599,,,,,LSTM,Word2Vec
141,0.2770633697509765,9,6649,,,,,LSTM,Word2Vec
142,0.2379383444786071,9,6699,,,,,LSTM,Word2Vec
143,0.3456001281738281,9,6749,,,,,LSTM,Word2Vec
144,0.229910746216774,9,6799,,,,,LSTM,Word2Vec
145,0.2024678140878677,9,6849,,,,,LSTM,Word2Vec
146,0.3003521561622619,9,6899,,,,,LSTM,Word2Vec
147,0.2671805620193481,9,6949,,,,,LSTM,Word2Vec
148,0.2519865930080414,9,6999,,,,,LSTM,Word2Vec
149,,9,7039,0.3617191314697265,0.8483999967575073,,,LSTM,Word2Vec
150,0.1479343175888061,10,7049,,,,,LSTM,Word2Vec
151,0.3245013952255249,10,7099,,,,,LSTM,Word2Vec
152,0.4210629463195801,10,7149,,,,,LSTM,Word2Vec
153,0.2886883020401001,10,7199,,,,,LSTM,Word2Vec
154,0.2449206113815307,10,7249,,,,,LSTM,Word2Vec
155,0.4023639261722564,10,7299,,,,,LSTM,Word2Vec
156,0.1731941252946853,10,7349,,,,,LSTM,Word2Vec
157,0.3599400222301483,10,7399,,,,,LSTM,Word2Vec
158,0.1911181658506393,10,7449,,,,,LSTM,Word2Vec
159,0.3066896796226501,10,7499,,,,,LSTM,Word2Vec
160,0.2471377849578857,10,7549,,,,,LSTM,Word2Vec
161,0.5238218903541565,10,7599,,,,,LSTM,Word2Vec
162,0.2300307750701904,10,7649,,,,,LSTM,Word2Vec
163,0.3822029232978821,10,7699,,,,,LSTM,Word2Vec
164,,10,7743,0.310115247964859,0.8655999898910522,,,LSTM,Word2Vec
165,0.1798036098480224,11,7749,,,,,LSTM,Word2Vec
166,0.4666617810726166,11,7799,,,,,LSTM,Word2Vec
167,0.0824881941080093,11,7849,,,,,LSTM,Word2Vec
168,0.2995081543922424,11,7899,,,,,LSTM,Word2Vec
169,0.4534206092357635,11,7949,,,,,LSTM,Word2Vec
170,0.4914821088314056,11,7999,,,,,LSTM,Word2Vec
171,0.6072471737861633,11,8049,,,,,LSTM,Word2Vec
172,0.4771032631397247,11,8099,,,,,LSTM,Word2Vec
173,0.3739912807941437,11,8149,,,,,LSTM,Word2Vec
174,0.1514224410057068,11,8199,,,,,LSTM,Word2Vec
175,0.4092109203338623,11,8249,,,,,LSTM,Word2Vec
176,0.1153820306062698,11,8299,,,,,LSTM,Word2Vec
177,0.3243061602115631,11,8349,,,,,LSTM,Word2Vec
178,0.2919457554817199,11,8399,,,,,LSTM,Word2Vec
179,,11,8447,0.305241972208023,0.8776000142097473,,,LSTM,Word2Vec
180,0.1934371888637542,12,8449,,,,,LSTM,Word2Vec
181,0.2088672518730163,12,8499,,,,,LSTM,Word2Vec
182,0.2364415526390075,12,8549,,,,,LSTM,Word2Vec
183,0.1551794111728668,12,8599,,,,,LSTM,Word2Vec
184,0.1984059810638427,12,8649,,,,,LSTM,Word2Vec
185,0.1725208312273025,12,8699,,,,,LSTM,Word2Vec
186,0.1572471410036087,12,8749,,,,,LSTM,Word2Vec
187,0.1737846136093139,12,8799,,,,,LSTM,Word2Vec
188,0.2379869073629379,12,8849,,,,,LSTM,Word2Vec
189,0.4418016672134399,12,8899,,,,,LSTM,Word2Vec
190,0.4113256335258484,12,8949,,,,,LSTM,Word2Vec
191,0.28834268450737,12,8999,,,,,LSTM,Word2Vec
192,0.2176056802272796,12,9049,,,,,LSTM,Word2Vec
193,0.3310125768184662,12,9099,,,,,LSTM,Word2Vec
194,0.3343165814876556,12,9149,,,,,LSTM,Word2Vec
195,,12,9151,0.3721096217632293,0.8379999995231628,,,LSTM,Word2Vec
196,0.2654585838317871,13,9199,,,,,LSTM,Word2Vec
197,0.3901538848876953,13,9249,,,,,LSTM,Word2Vec
198,0.3896912932395935,13,9299,,,,,LSTM,Word2Vec
199,0.1131632998585701,13,9349,,,,,LSTM,Word2Vec
200,0.1498166918754577,13,9399,,,,,LSTM,Word2Vec
201,0.4126559793949127,13,9449,,,,,LSTM,Word2Vec
202,0.1941832602024078,13,9499,,,,,LSTM,Word2Vec
203,0.0844482108950614,13,9549,,,,,LSTM,Word2Vec
204,0.2463796138763427,13,9599,,,,,LSTM,Word2Vec
205,0.1818657964468002,13,9649,,,,,LSTM,Word2Vec
206,0.2693985104560852,13,9699,,,,,LSTM,Word2Vec
207,0.4028414785861969,13,9749,,,,,LSTM,Word2Vec
208,0.3481737971305847,13,9799,,,,,LSTM,Word2Vec
209,0.1807410567998886,13,9849,,,,,LSTM,Word2Vec
210,,13,9855,0.2990782856941223,0.8880000114440918,,,LSTM,Word2Vec
211,0.1895652711391449,14,9899,,,,,LSTM,Word2Vec
212,0.0852867066860199,14,9949,,,,,LSTM,Word2Vec
213,0.2434868812561035,14,9999,,,,,LSTM,Word2Vec
214,0.2262953668832779,14,10049,,,,,LSTM,Word2Vec
215,0.2931925058364868,14,10099,,,,,LSTM,Word2Vec
216,0.5516687035560608,14,10149,,,,,LSTM,Word2Vec
217,0.3711822032928467,14,10199,,,,,LSTM,Word2Vec
218,0.3677324950695038,14,10249,,,,,LSTM,Word2Vec
219,0.2570092678070068,14,10299,,,,,LSTM,Word2Vec
220,0.1065662503242492,14,10349,,,,,LSTM,Word2Vec
221,0.1531162559986114,14,10399,,,,,LSTM,Word2Vec
222,0.2826661467552185,14,10449,,,,,LSTM,Word2Vec
223,0.3058931827545166,14,10499,,,,,LSTM,Word2Vec
224,0.2952960133552551,14,10549,,,,,LSTM,Word2Vec
225,,14,10559,0.3002837598323822,0.8763999938964844,,,LSTM,Word2Vec
226,0.2528246641159057,15,10599,,,,,LSTM,Word2Vec
227,0.2062417864799499,15,10649,,,,,LSTM,Word2Vec
228,0.1046557128429412,15,10699,,,,,LSTM,Word2Vec
229,0.184792935848236,15,10749,,,,,LSTM,Word2Vec
230,0.1691008061170578,15,10799,,,,,LSTM,Word2Vec
231,0.1058045998215675,15,10849,,,,,LSTM,Word2Vec
232,0.2050985097885131,15,10899,,,,,LSTM,Word2Vec
233,0.2554740011692047,15,10949,,,,,LSTM,Word2Vec
234,0.2104255408048629,15,10999,,,,,LSTM,Word2Vec
235,0.2708649337291717,15,11049,,,,,LSTM,Word2Vec
236,0.4215770661830902,15,11099,,,,,LSTM,Word2Vec
237,0.0442678593099117,15,11149,,,,,LSTM,Word2Vec
238,0.1846500784158706,15,11199,,,,,LSTM,Word2Vec
239,0.3455558717250824,15,11249,,,,,LSTM,Word2Vec
240,,15,11263,0.3174296915531158,0.8700000047683716,,,LSTM,Word2Vec
241,0.3019421100616455,16,11299,,,,,LSTM,Word2Vec
242,0.186543121933937,16,11349,,,,,LSTM,Word2Vec
243,0.313115507364273,16,11399,,,,,LSTM,Word2Vec
244,0.3183597922325134,16,11449,,,,,LSTM,Word2Vec
245,0.1460464894771576,16,11499,,,,,LSTM,Word2Vec
246,0.1095659658312797,16,11549,,,,,LSTM,Word2Vec
247,0.1660831123590469,16,11599,,,,,LSTM,Word2Vec
248,0.0634478852152824,16,11649,,,,,LSTM,Word2Vec
249,0.1394090950489044,16,11699,,,,,LSTM,Word2Vec
250,0.2251806110143661,16,11749,,,,,LSTM,Word2Vec
251,0.1728661209344864,16,11799,,,,,LSTM,Word2Vec
252,0.4154264330863952,16,11849,,,,,LSTM,Word2Vec
253,0.3081496655941009,16,11899,,,,,LSTM,Word2Vec
254,0.4369297623634338,16,11949,,,,,LSTM,Word2Vec
255,,16,11967,0.3018043041229248,0.8812000155448914,,,LSTM,Word2Vec
256,0.3595124185085296,17,11999,,,,,LSTM,Word2Vec
257,0.2185810804367065,17,12049,,,,,LSTM,Word2Vec
258,0.1580626964569091,17,12099,,,,,LSTM,Word2Vec
259,0.0557441525161266,17,12149,,,,,LSTM,Word2Vec
260,0.0838042646646499,17,12199,,,,,LSTM,Word2Vec
261,0.3476485311985016,17,12249,,,,,LSTM,Word2Vec
262,0.1186737343668937,17,12299,,,,,LSTM,Word2Vec
263,0.2582642436027527,17,12349,,,,,LSTM,Word2Vec
264,0.1889617890119552,17,12399,,,,,LSTM,Word2Vec
265,0.2491023391485214,17,12449,,,,,LSTM,Word2Vec
266,0.2391982078552246,17,12499,,,,,LSTM,Word2Vec
267,0.1494033932685852,17,12549,,,,,LSTM,Word2Vec
268,0.2916640341281891,17,12599,,,,,LSTM,Word2Vec
269,0.406548261642456,17,12649,,,,,LSTM,Word2Vec
270,,17,12671,0.3192696869373321,0.876800000667572,,,LSTM,Word2Vec
271,0.1942182779312133,18,12699,,,,,LSTM,Word2Vec
272,0.0498694218695163,18,12749,,,,,LSTM,Word2Vec
273,0.0780495926737785,18,12799,,,,,LSTM,Word2Vec
274,0.203916847705841,18,12849,,,,,LSTM,Word2Vec
275,0.156074658036232,18,12899,,,,,LSTM,Word2Vec
276,0.0854923501610755,18,12949,,,,,LSTM,Word2Vec
277,0.1487637162208557,18,12999,,,,,LSTM,Word2Vec
278,0.1914956867694854,18,13049,,,,,LSTM,Word2Vec
279,0.2375641018152237,18,13099,,,,,LSTM,Word2Vec
280,0.2878465950489044,18,13149,,,,,LSTM,Word2Vec
281,0.0832367315888404,18,13199,,,,,LSTM,Word2Vec
282,0.1211593449115753,18,13249,,,,,LSTM,Word2Vec
283,0.1857071071863174,18,13299,,,,,LSTM,Word2Vec
284,0.0753430128097534,18,13349,,,,,LSTM,Word2Vec
285,,18,13375,0.3485511839389801,0.8748000264167786,,,LSTM,Word2Vec
286,0.2013167440891266,19,13399,,,,,LSTM,Word2Vec
287,0.115650288760662,19,13449,,,,,LSTM,Word2Vec
288,0.0415702946484088,19,13499,,,,,LSTM,Word2Vec
289,0.0664015933871269,19,13549,,,,,LSTM,Word2Vec
290,0.3479160964488983,19,13599,,,,,LSTM,Word2Vec
291,0.1240741983056068,19,13649,,,,,LSTM,Word2Vec
292,0.0906480699777603,19,13699,,,,,LSTM,Word2Vec
293,0.0754712149500846,19,13749,,,,,LSTM,Word2Vec
294,0.157941997051239,19,13799,,,,,LSTM,Word2Vec
295,0.2121681869029998,19,13849,,,,,LSTM,Word2Vec
296,0.1325067728757858,19,13899,,,,,LSTM,Word2Vec
297,0.3466771841049194,19,13949,,,,,LSTM,Word2Vec
298,0.2003688365221023,19,13999,,,,,LSTM,Word2Vec
299,0.4343056380748749,19,14049,,,,,LSTM,Word2Vec
300,,19,14079,0.3480070829391479,0.8723999857902527,,,LSTM,Word2Vec
301,,19,14080,,,0.3368821740150451,0.8748400211334229,LSTM,Word2Vec
0,0.662854790687561,0,49,,,,,GRU,Glove
1,0.5852770805358887,0,99,,,,,GRU,Glove
2,0.5379807353019714,0,149,,,,,GRU,Glove
3,0.5385932922363281,0,199,,,,,GRU,Glove
4,0.4476566910743713,0,249,,,,,GRU,Glove
5,0.333918809890747,0,299,,,,,GRU,Glove
6,0.2699841260910034,0,349,,,,,GRU,Glove
7,0.3964485228061676,0,399,,,,,GRU,Glove
8,0.371802419424057,0,449,,,,,GRU,Glove
9,0.4768825769424438,0,499,,,,,GRU,Glove
10,0.3703198730945587,0,549,,,,,GRU,Glove
11,0.3216829597949981,0,599,,,,,GRU,Glove
12,0.2073276787996292,0,649,,,,,GRU,Glove
13,0.1560170352458953,0,699,,,,,GRU,Glove
14,,0,703,0.3163477182388305,0.8636000156402588,,,GRU,Glove
15,0.3654922544956207,1,749,,,,,GRU,Glove
16,0.2064809948205948,1,799,,,,,GRU,Glove
17,0.1844680160284042,1,849,,,,,GRU,Glove
18,0.1498013436794281,1,899,,,,,GRU,Glove
19,0.2626826167106628,1,949,,,,,GRU,Glove
20,0.2724626362323761,1,999,,,,,GRU,Glove
21,0.3056079149246216,1,1049,,,,,GRU,Glove
22,0.4437960088253021,1,1099,,,,,GRU,Glove
23,0.4111546576023102,1,1149,,,,,GRU,Glove
24,0.3460120856761932,1,1199,,,,,GRU,Glove
25,0.2128952592611313,1,1249,,,,,GRU,Glove
26,0.2800456583499908,1,1299,,,,,GRU,Glove
27,0.254930168390274,1,1349,,,,,GRU,Glove
28,0.1651181578636169,1,1399,,,,,GRU,Glove
29,,1,1407,0.2769584357738495,0.8763999938964844,,,GRU,Glove
30,0.1995778828859329,2,1449,,,,,GRU,Glove
31,0.2054173648357391,2,1499,,,,,GRU,Glove
32,0.2376702427864074,2,1549,,,,,GRU,Glove
33,0.5123434662818909,2,1599,,,,,GRU,Glove
34,0.2087902873754501,2,1649,,,,,GRU,Glove
35,0.1812442392110824,2,1699,,,,,GRU,Glove
36,0.4929038286209106,2,1749,,,,,GRU,Glove
37,0.2943216264247894,2,1799,,,,,GRU,Glove
38,0.1181064546108245,2,1849,,,,,GRU,Glove
39,0.4262864291667938,2,1899,,,,,GRU,Glove
40,0.2194307595491409,2,1949,,,,,GRU,Glove
41,0.2545472085475921,2,1999,,,,,GRU,Glove
42,0.1836983412504196,2,2049,,,,,GRU,Glove
43,0.229465514421463,2,2099,,,,,GRU,Glove
44,,2,2111,0.2643280029296875,0.8844000101089478,,,GRU,Glove
45,0.1327432841062545,3,2149,,,,,GRU,Glove
46,0.3058982193470001,3,2199,,,,,GRU,Glove
47,0.3270582854747772,3,2249,,,,,GRU,Glove
48,0.3221715986728668,3,2299,,,,,GRU,Glove
49,0.2970469892024994,3,2349,,,,,GRU,Glove
50,0.2531814575195312,3,2399,,,,,GRU,Glove
51,0.1051764190196991,3,2449,,,,,GRU,Glove
52,0.1200941875576973,3,2499,,,,,GRU,Glove
53,0.277103066444397,3,2549,,,,,GRU,Glove
54,0.4730665683746338,3,2599,,,,,GRU,Glove
55,0.2454511672258377,3,2649,,,,,GRU,Glove
56,0.2311930954456329,3,2699,,,,,GRU,Glove
57,0.1398468911647796,3,2749,,,,,GRU,Glove
58,0.3016765713691711,3,2799,,,,,GRU,Glove
59,,3,2815,0.2541139125823974,0.8884000182151794,,,GRU,Glove
60,0.0598297379910945,4,2849,,,,,GRU,Glove
61,0.3270277678966522,4,2899,,,,,GRU,Glove
62,0.1234674602746963,4,2949,,,,,GRU,Glove
63,0.0971381068229675,4,2999,,,,,GRU,Glove
64,0.1876641660928726,4,3049,,,,,GRU,Glove
65,0.188337042927742,4,3099,,,,,GRU,Glove
66,0.1140515878796577,4,3149,,,,,GRU,Glove
67,0.2348155081272125,4,3199,,,,,GRU,Glove
68,0.1275721490383148,4,3249,,,,,GRU,Glove
69,0.0679819881916046,4,3299,,,,,GRU,Glove
70,0.201185405254364,4,3349,,,,,GRU,Glove
71,0.1858332455158233,4,3399,,,,,GRU,Glove
72,0.1308348178863525,4,3449,,,,,GRU,Glove
73,0.2002742141485214,4,3499,,,,,GRU,Glove
74,,4,3519,0.2544203102588653,0.8924000263214111,,,GRU,Glove
75,0.0246558208018541,5,3549,,,,,GRU,Glove
76,0.3419314324855804,5,3599,,,,,GRU,Glove
77,0.0958977490663528,5,3649,,,,,GRU,Glove
78,0.2459538727998733,5,3699,,,,,GRU,Glove
79,0.0442136451601982,5,3749,,,,,GRU,Glove
80,0.025625854730606,5,3799,,,,,GRU,Glove
81,0.2736243307590484,5,3849,,,,,GRU,Glove
82,0.078278511762619,5,3899,,,,,GRU,Glove
83,0.1925252676010131,5,3949,,,,,GRU,Glove
84,0.2098894417285919,5,3999,,,,,GRU,Glove
85,0.1975603848695755,5,4049,,,,,GRU,Glove
86,0.0641400292515754,5,4099,,,,,GRU,Glove
87,0.0864622741937637,5,4149,,,,,GRU,Glove
88,0.1338470429182052,5,4199,,,,,GRU,Glove
89,,5,4223,0.2831441164016723,0.8871999979019165,,,GRU,Glove
90,0.0572702176868915,6,4249,,,,,GRU,Glove
91,0.0955078974366188,6,4299,,,,,GRU,Glove
92,0.0829406306147575,6,4349,,,,,GRU,Glove
93,0.1419001072645187,6,4399,,,,,GRU,Glove
94,0.1840341091156005,6,4449,,,,,GRU,Glove
95,0.0470187440514564,6,4499,,,,,GRU,Glove
96,0.1066819950938224,6,4549,,,,,GRU,Glove
97,0.10882518440485,6,4599,,,,,GRU,Glove
98,0.0388133004307746,6,4649,,,,,GRU,Glove
99,0.0308038983494043,6,4699,,,,,GRU,Glove
100,0.1588156819343567,6,4749,,,,,GRU,Glove
101,0.271649569272995,6,4799,,,,,GRU,Glove
102,0.0935491845011711,6,4849,,,,,GRU,Glove
103,0.2202860563993454,6,4899,,,,,GRU,Glove
104,,6,4927,0.3222891986370086,0.885200023651123,,,GRU,Glove
105,0.2920713722705841,7,4949,,,,,GRU,Glove
106,0.0808267965912818,7,4999,,,,,GRU,Glove
107,0.122372068464756,7,5049,,,,,GRU,Glove
108,0.1753368824720382,7,5099,,,,,GRU,Glove
109,0.1058611497282981,7,5149,,,,,GRU,Glove
110,0.0450200550258159,7,5199,,,,,GRU,Glove
111,0.036979429423809,7,5249,,,,,GRU,Glove
112,0.1467496305704116,7,5299,,,,,GRU,Glove
113,0.0285694152116775,7,5349,,,,,GRU,Glove
114,0.0636406913399696,7,5399,,,,,GRU,Glove
115,0.1078842207789421,7,5449,,,,,GRU,Glove
116,0.0208357479423284,7,5499,,,,,GRU,Glove
117,0.0765483453869819,7,5549,,,,,GRU,Glove
118,0.0466783493757247,7,5599,,,,,GRU,Glove
119,,7,5631,0.4800484776496887,0.8691999912261963,,,GRU,Glove
120,0.0454424135386943,8,5649,,,,,GRU,Glove
121,0.0383510626852512,8,5699,,,,,GRU,Glove
122,0.0071309646591544,8,5749,,,,,GRU,Glove
123,0.0170126892626285,8,5799,,,,,GRU,Glove
124,0.0418769270181655,8,5849,,,,,GRU,Glove
125,0.0018645959207788,8,5899,,,,,GRU,Glove
126,0.0801810398697853,8,5949,,,,,GRU,Glove
127,0.0449094325304031,8,5999,,,,,GRU,Glove
128,0.0447579510509967,8,6049,,,,,GRU,Glove
129,0.1439610570669174,8,6099,,,,,GRU,Glove
130,0.011238070204854,8,6149,,,,,GRU,Glove
131,0.0514630004763603,8,6199,,,,,GRU,Glove
132,0.082538403570652,8,6249,,,,,GRU,Glove
133,0.024844154715538,8,6299,,,,,GRU,Glove
134,,8,6335,0.4378637671470642,0.8871999979019165,,,GRU,Glove
135,0.0033888246398419,9,6349,,,,,GRU,Glove
136,0.021604323759675,9,6399,,,,,GRU,Glove
137,0.0417848527431488,9,6449,,,,,GRU,Glove
138,0.023139638826251,9,6499,,,,,GRU,Glove
139,0.0018667712574824,9,6549,,,,,GRU,Glove
140,0.0020806626416742,9,6599,,,,,GRU,Glove
141,0.1486285924911499,9,6649,,,,,GRU,Glove
142,0.0193396843969821,9,6699,,,,,GRU,Glove
143,0.0043962318450212,9,6749,,,,,GRU,Glove
144,0.0105171240866184,9,6799,,,,,GRU,Glove
145,0.0174385495483875,9,6849,,,,,GRU,Glove
146,0.0040124775841832,9,6899,,,,,GRU,Glove
147,0.006335450336337,9,6949,,,,,GRU,Glove
148,0.0054685096256434,9,6999,,,,,GRU,Glove
149,,9,7039,0.5304785370826721,0.8895999789237976,,,GRU,Glove
150,,9,7040,,,0.5067935585975647,0.887440025806427,GRU,Glove
0,0.6646640300750732,0,49,,,,,GRU,FastText
1,0.6664684414863586,0,99,,,,,GRU,FastText
2,0.823118269443512,0,149,,,,,GRU,FastText
3,0.6915363669395447,0,199,,,,,GRU,FastText
4,0.6839985251426697,0,249,,,,,GRU,FastText
5,0.6205970644950867,0,299,,,,,GRU,FastText
6,0.5761308670043945,0,349,,,,,GRU,FastText
7,0.8153272271156311,0,399,,,,,GRU,FastText
8,0.6148268580436707,0,449,,,,,GRU,FastText
9,0.3317985534667969,0,499,,,,,GRU,FastText
10,0.4191486537456512,0,549,,,,,GRU,FastText
11,0.6056200265884399,0,599,,,,,GRU,FastText
12,0.478468120098114,0,649,,,,,GRU,FastText
13,0.4831232726573944,0,699,,,,,GRU,FastText
14,,0,703,0.4232110381126404,0.8184000253677368,,,GRU,FastText
15,0.3104964792728424,1,749,,,,,GRU,FastText
16,0.5163798332214355,1,799,,,,,GRU,FastText
17,0.4575159251689911,1,849,,,,,GRU,FastText
18,0.2968786060810089,1,899,,,,,GRU,FastText
19,0.3212822079658508,1,949,,,,,GRU,FastText
20,0.3265574872493744,1,999,,,,,GRU,FastText
21,0.3148341178894043,1,1049,,,,,GRU,FastText
22,0.4406062066555023,1,1099,,,,,GRU,FastText
23,0.3718908131122589,1,1149,,,,,GRU,FastText
24,0.2312952727079391,1,1199,,,,,GRU,FastText
25,0.3269884884357452,1,1249,,,,,GRU,FastText
26,0.2591994404792785,1,1299,,,,,GRU,FastText
27,0.2764476239681244,1,1349,,,,,GRU,FastText
28,0.4032096266746521,1,1399,,,,,GRU,FastText
29,,1,1407,0.3513533174991607,0.847599983215332,,,GRU,FastText
30,0.2679324150085449,2,1449,,,,,GRU,FastText
31,0.3267874717712402,2,1499,,,,,GRU,FastText
32,0.3105292320251465,2,1549,,,,,GRU,FastText
33,0.5047103762626648,2,1599,,,,,GRU,FastText
34,0.3022734820842743,2,1649,,,,,GRU,FastText
35,0.4092503786087036,2,1699,,,,,GRU,FastText
36,0.4202389419078827,2,1749,,,,,GRU,FastText
37,0.3018663823604584,2,1799,,,,,GRU,FastText
38,0.3451728522777557,2,1849,,,,,GRU,FastText
39,0.1703503280878067,2,1899,,,,,GRU,FastText
40,0.2251970916986465,2,1949,,,,,GRU,FastText
41,0.256922572851181,2,1999,,,,,GRU,FastText
42,0.4343689084053039,2,2049,,,,,GRU,FastText
43,0.3501253724098205,2,2099,,,,,GRU,FastText
44,,2,2111,0.3537656366825104,0.8428000211715698,,,GRU,FastText
45,0.4447833895683288,3,2149,,,,,GRU,FastText
46,0.3572561144828796,3,2199,,,,,GRU,FastText
47,0.1278221160173416,3,2249,,,,,GRU,FastText
48,0.126913696527481,3,2299,,,,,GRU,FastText
49,0.3417563736438751,3,2349,,,,,GRU,FastText
50,0.2212135642766952,3,2399,,,,,GRU,FastText
51,0.1881899833679199,3,2449,,,,,GRU,FastText
52,0.2503991425037384,3,2499,,,,,GRU,FastText
53,0.2472321838140487,3,2549,,,,,GRU,FastText
54,0.2605209052562713,3,2599,,,,,GRU,FastText
55,0.248155727982521,3,2649,,,,,GRU,FastText
56,0.2656123340129852,3,2699,,,,,GRU,FastText
57,0.26555135846138,3,2749,,,,,GRU,FastText
58,0.2660667598247528,3,2799,,,,,GRU,FastText
59,,3,2815,0.3302541375160217,0.8560000061988831,,,GRU,FastText
60,0.3428599238395691,4,2849,,,,,GRU,FastText
61,0.2134905755519867,4,2899,,,,,GRU,FastText
62,0.4737196266651153,4,2949,,,,,GRU,FastText
63,0.2033621221780777,4,2999,,,,,GRU,FastText
64,0.2847812473773956,4,3049,,,,,GRU,FastText
65,0.5174152255058289,4,3099,,,,,GRU,FastText
66,0.2825892865657806,4,3149,,,,,GRU,FastText
67,0.2068083584308624,4,3199,,,,,GRU,FastText
68,0.2601374387741089,4,3249,,,,,GRU,FastText
69,0.2707879543304443,4,3299,,,,,GRU,FastText
70,0.1861319541931152,4,3349,,,,,GRU,FastText
71,0.2007304280996322,4,3399,,,,,GRU,FastText
72,0.2600743770599365,4,3449,,,,,GRU,FastText
73,0.3159298896789551,4,3499,,,,,GRU,FastText
74,,4,3519,0.3071353137493133,0.8632000088691711,,,GRU,FastText
75,0.1768901199102401,5,3549,,,,,GRU,FastText
76,0.2806916534900665,5,3599,,,,,GRU,FastText
77,0.2335623949766159,5,3649,,,,,GRU,FastText
78,0.1550441980361938,5,3699,,,,,GRU,FastText
